fees,air,car/boat,compressor,courses,gear,gear servicing,refunds,social,specialtrips,trips,misc
stripe,supa,linkt,compressor,course,gear,service,refund,social,wilson,fuel,merch
fee,supagas,rego,S4897,education,knife,19979,,bbq,prom,trip,inv
,gas,insurance,cosensor,FLEM713,,19960,,drink,overnight,petrol,
,oxygen,aami,,university of melbourne,,C894772,,Misc - Other,airbnb,,
,cylinders,vicroads,,melb uni receivables,,inv2549,,merch,specialtrip,,transfer muuc
,air,boat,,pools,,S.D,,6591,,,
,,car,,INV-7153334,,Regal,,,,,funds trns
,,RACV,,FlemINV,,,,,,,
,,,,,,2775,,,,,
,,,,,,22914,,,,,
,,,,,,4284,,,,,
